timestamp,open_rate,high_rate,low_rate,close_rate
2021-10-01,0.002202,0.01,-0.002693,0.01
2021-10-02,0.005277,0.005938,0.003519,0.005938
2021-10-03,0.01,0.01,0.01,0.01
2021-10-04,0.01,0.01,0.01,0.01
2021-10-05,0.01,0.01,-0.002427,0.000161
2021-10-06,0.01,0.01,0.01,0.01
2021-10-07,0.01,0.032669,0.01,0.032669
2021-10-08,0.033379,0.033379,0.013417,0.013417
2021-10-09,0.01,0.015717,0.01,0.015717
2021-10-10,0.01,0.020906,0.01,0.01
2021-10-11,0.01,0.01,0.01,0.01
2021-10-12,0.01,0.01,0.01,0.01
2021-10-13,0.01,0.01,0.01,0.01
2021-10-14,0.01,0.022797,0.01,0.017282
2021-10-15,0.01,0.036685,0.01,0.01
2021-10-16,0.048084,0.048084,0.027876,0.043303
2021-10-17,0.031281,0.04425,0.031281,0.04425
2021-10-18,0.038415,0.038415,0.01,0.01
2021-10-19,0.01,0.014974,0.01,0.01
2021-10-20,0.01,0.063237,0.01,0.063237
2021-10-21,0.068927,0.068927,0.057124,0.062183
2021-10-22,0.033487,0.033487,0.024509,0.033222
2021-10-23,0.026183,0.026183,0.014854,0.01739
2021-10-24,0.030335,0.037238,0.030335,0.032862
2021-10-25,0.048777,0.048777,0.017861,0.017861
2021-10-26,0.040992,0.060638,0.040992,0.055995
2021-10-27,0.033175,0.033175,0.023017,0.023017
2021-10-28,0.015574,0.015574,0.01,0.013782
2021-10-29,0.02352,0.024122,0.017968,0.017968
2021-10-30,0.016972,0.038483,0.016972,0.023181
2021-10-31,0.019088,0.048915,0.019088,0.043874
2021-11-01,0.032554,0.056812,0.031437,0.056812
2021-11-02,0.015524,0.047797,0.015524,0.047797
2021-11-03,0.08207,0.08207,0.031399,0.031399
2021-11-04,0.045987,0.05075,0.045987,0.046368
2021-11-05,0.018372,0.041167,0.018372,0.041167
2021-11-06,0.053155,0.053155,0.037687,0.037687
2021-11-07,0.017244,0.037438,0.017244,0.037438
2021-11-08,0.025861,0.049328,0.025861,0.04876
2021-11-09,0.038683,0.067839,0.038683,0.067839
2021-11-10,0.037679,0.068212,0.037679,0.057535
2021-11-11,0.023211,0.023211,0.01,0.021812
2021-11-12,0.018008,0.036867,0.018008,0.036867
2021-11-13,0.015442,0.031732,0.015442,0.021842
2021-11-14,0.013962,0.013962,0.01,0.013059
2021-11-15,0.016126,0.040989,0.016126,0.040989
2021-11-16,0.035998,0.035998,0.01,0.01
2021-11-17,0.01,0.013155,0.01,0.01
2021-11-18,0.01,0.011235,0.01,0.011235
2021-11-19,0.01,0.01,0.01,0.01
2021-11-20,0.01,0.01,0.01,0.01
2021-11-21,0.01,0.01,0.01,0.01
2021-11-22,0.01,0.01,0.01,0.01
2021-11-23,0.01,0.012897,0.01,0.01
2021-11-24,0.01,0.01201,0.01,0.01201
2021-11-25,0.014549,0.016775,0.011888,0.011888
2021-11-26,0.013863,0.033741,0.01,0.01
2021-11-27,0.010824,0.010824,0.01,0.01
2021-11-28,0.01,0.01,0.01,0.01
2021-11-29,0.01,0.020774,0.01,0.020774
2021-11-30,0.02781,0.02781,0.01,0.01
2021-12-01,0.012689,0.029146,0.01,0.01
2021-12-02,0.015951,0.015951,0.01,0.01
2021-12-03,0.01,0.027198,0.01,0.027198
2021-12-04,0.01,0.01,0.002893,0.002893
2021-12-05,0.008272,0.01,0.008272,0.01
2021-12-06,0.01,0.01,0.01,0.01
2021-12-07,0.01,0.01,0.003977,0.01
2021-12-08,0.01,0.01,0.01,0.01
2021-12-09,0.01,0.01,0.01,0.01
2021-12-10,0.01,0.01,0.01,0.01
2021-12-11,0.01,0.01,0.01,0.01
2021-12-12,0.01,0.01,0.01,0.01
2021-12-13,0.01,0.01,0.01,0.01
2021-12-14,-0.000493,0.01,-0.000493,0.008838
2021-12-15,0.01,0.01,0.01,0.01
2021-12-16,0.01,0.01,0.01,0.01
2021-12-17,0.01,0.01,0.004678,0.004678
2021-12-18,0.009119,0.009221,0.008402,0.008402
2021-12-19,0.00708,0.01,0.00708,0.01
2021-12-20,0.01,0.01,0.01,0.01
2021-12-21,0.009184,0.01,0.009184,0.01
2021-12-22,0.01,0.01,0.01,0.01
2021-12-23,0.00972,0.01,0.004018,0.004018
2021-12-24,0.01,0.01,0.01,0.01
2021-12-25,0.01,0.01,0.01,0.01
2021-12-26,0.01,0.01,0.01,0.01
2021-12-27,0.01,0.01,0.01,0.01
2021-12-28,0.01,0.01,0.01,0.01
2021-12-29,0.01,0.01,0.01,0.01
2021-12-30,0.01,0.01,0.01,0.01
2021-12-31,-0.003102,0.01,-0.003102,0.01
2022-01-01,0.01,0.01,0.01,0.01
2022-01-02,0.01,0.01,0.01,0.01
2022-01-03,0.01,0.01,0.01,0.01
2022-01-04,0.01,0.01,0.01,0.01
2022-01-05,0.01,0.01,0.01,0.01
2022-01-06,0.01,0.01,0.01,0.01
2022-01-07,0.01,0.01,0.01,0.01
2022-01-08,0.01,0.01,0.01,0.01
2022-01-09,0.01,0.01,0.01,0.01
2022-01-10,0.01,0.01,0.004522,0.01
2022-01-11,0.01,0.01,0.007394,0.01
2022-01-12,-0.004772,0.009625,-0.005342,-0.005342
2022-01-13,-0.007506,0.01,-0.007506,-0.006081
2022-01-14,0.000592,0.000592,-0.00917,-0.006655
2022-01-15,0.002282,0.01,0.002282,0.002661
2022-01-16,0.00907,0.00907,-0.00233,0.00362
2022-01-17,0.001751,0.01,0.001751,0.01
2022-01-18,0.01,0.01,0.009998,0.01
2022-01-19,0.004973,0.01,0.004973,0.01
2022-01-20,0.01,0.01,0.01,0.01
2022-01-21,0.01,0.01,0.004523,0.008226
2022-01-22,-0.001051,0.01,-0.001051,0.01
2022-01-23,0.01,0.01,-0.001573,-0.001573
2022-01-24,0.00348,0.005605,0.00348,0.005009
2022-01-25,0.01,0.01,-0.010008,-0.010008
2022-01-26,0.000676,0.000676,-0.00413,-0.00413
2022-01-27,-0.004869,-0.004869,-0.010186,-0.007554
2022-01-28,-0.000493,0.007165,-0.000493,0.00288
2022-01-29,-0.001093,0.005239,-0.003029,-0.003029
2022-01-30,0.00605,0.01,0.00605,0.01
2022-01-31,0.008927,0.008927,-0.007369,-0.005648
2022-02-01,-0.004,0.006113,-0.006256,-0.006256
2022-02-02,-0.002905,0.01,-0.002905,0.002553
2022-02-03,-0.007716,0.001168,-0.007716,-0.001533
2022-02-04,0.001462,0.01,-0.008571,0.01
2022-02-05,0.007457,0.01,0.007457,0.01
2022-02-06,0.01,0.01,0.01,0.01
2022-02-07,0.001477,0.005264,-0.009617,-0.009617
2022-02-08,0.01,0.01,0.01,0.01
2022-02-09,0.008216,0.008216,0.00512,0.00512
2022-02-10,0.01,0.01,-0.001799,0.01
2022-02-11,0.003895,0.003895,-0.007643,-0.007643
2022-02-12,0.01,0.01,0.01,0.01
2022-02-13,0.008047,0.008047,0.006814,0.006814
2022-02-14,0.009717,0.009717,0.002867,0.006445
2022-02-15,0.01,0.01,-0.00776,0.005462
2022-02-16,0.01,0.01,0.01,0.01
2022-02-17,0.01,0.01,0.01,0.01
2022-02-18,-0.000438,-0.000438,-0.002923,-0.000936
2022-02-19,0.01,0.01,0.000961,0.00771
2022-02-20,0.003023,0.006581,-0.007517,-0.007517
2022-02-21,0.0065,0.0065,-0.004498,-0.003473
2022-02-22,-0.005357,0.002477,-0.005357,-0.003085
2022-02-23,-0.002623,-0.002623,-0.012603,-0.003332
2022-02-24,0.006475,0.006475,-0.016045,-0.00921
2022-02-25,0.01,0.01,0.000998,0.000998
2022-02-26,0.009332,0.01,0.007614,0.007614
2022-02-27,0.005574,0.005574,-0.000628,-0.000628
2022-02-28,-0.021167,-0.005386,-0.021167,-0.005386
2022-03-01,0.01,0.01,0.004369,0.004369
2022-03-02,-0.000507,0.01,-0.000507,0.01
2022-03-03,0.01,0.01,0.01,0.01
2022-03-04,0.01,0.01,0.01,0.01
2022-03-05,0.01,0.01,0.001656,0.001656
2022-03-06,0.004115,0.004115,-0.00096,0.001957
2022-03-07,0.000318,0.000318,-0.008983,-0.003177
2022-03-08,0.003378,0.01,0.003378,0.01
2022-03-09,0.006776,0.01,0.006776,0.01
2022-03-10,0.01,0.01,-0.008919,-0.008919
2022-03-11,-0.009808,0.004301,-0.009808,0.004301
2022-03-12,-0.000307,0.003168,-0.003565,-0.003565
2022-03-13,-0.005855,0.000613,-0.005855,-0.005741
2022-03-14,-0.008009,0.002708,-0.008009,0.002708
2022-03-15,0.005726,0.009061,0.004476,0.009061
2022-03-16,0.01,0.01,0.005871,0.01
2022-03-17,0.01,0.01,0.01,0.01
2022-03-18,0.01,0.01,0.001662,0.01
2022-03-19,0.01,0.01,0.01,0.01
2022-03-20,0.01,0.01,0.01,0.01
2022-03-21,0.01,0.01,-0.000954,-9.3e-05
2022-03-22,0.01,0.01,0.01,0.01
2022-03-23,0.01,0.01,0.007014,0.007014
2022-03-24,0.001664,0.001664,-0.000907,-0.000907
2022-03-25,0.00067,0.009286,0.00067,0.005473
2022-03-26,0.009739,0.01,-0.007111,0.01
2022-03-27,-0.008253,0.01,-0.008253,0.01
2022-03-28,0.01,0.01,0.01,0.01
2022-03-29,0.01,0.01,0.009594,0.009594
2022-03-30,0.01,0.01,0.01,0.01
2022-03-31,0.01,0.01,0.01,0.01
2022-04-01,0.01,0.01,0.007626,0.009193
2022-04-02,0.01,0.01,0.01,0.01
2022-04-03,0.01,0.01,0.01,0.01
2022-04-04,0.01,0.01,0.01,0.01
2022-04-05,0.01,0.01,0.01,0.01
2022-04-06,0.009898,0.01,0.009898,0.01
2022-04-07,0.01,0.01,0.002421,0.002421
2022-04-08,0.004306,0.01,0.004306,0.01
2022-04-09,0.01,0.01,0.009279,0.01
2022-04-10,0.002721,0.01,0.002721,0.01
2022-04-11,0.000243,0.01,0.000243,0.01
2022-04-12,-0.006795,-0.006795,-0.010012,-0.007001
2022-04-13,-0.001692,0.000753,-0.001692,-0.001485
2022-04-14,0.005018,0.005018,0.003533,0.004423
2022-04-15,-0.013233,0.007697,-0.013233,0.007697
2022-04-16,0.002197,0.006201,0.002197,0.006201
2022-04-17,0.00072,0.01,0.00072,0.01
2022-04-18,-0.003231,-0.003231,-0.017197,-0.005436
2022-04-19,0.01,0.01,-0.005028,-0.005028
2022-04-20,0.00945,0.009543,0.003714,0.003714
2022-04-21,0.000177,0.005359,-0.005245,0.005359
2022-04-22,0.003026,0.003026,-0.016984,-0.000415
2022-04-23,-0.009023,-0.007562,-0.011883,-0.011883
2022-04-24,-0.018273,-0.003654,-0.018273,-0.003654
2022-04-25,-0.008908,0.007223,-0.008908,0.007223
2022-04-26,0.01,0.01,0.01,0.01
2022-04-27,-0.01264,0.001968,-0.01264,0.001968
2022-04-28,-0.005716,0.01,-0.005716,0.01
2022-04-29,0.01,0.01,0.002628,0.002628
2022-04-30,-0.009371,0.005926,-0.009371,0.005926
2022-05-01,0.002403,0.01,9.5e-05,0.01
2022-05-02,0.01,0.01,0.009,0.01
2022-05-03,0.01,0.01,0.01,0.01
2022-05-04,0.01,0.01,0.002504,0.01
2022-05-05,0.01,0.01,0.01,0.01
2022-05-06,-0.01346,0.004197,-0.01346,0.004197
2022-05-07,-0.005273,0.005998,-0.005273,0.000713
2022-05-08,-0.002659,0.01,-0.002659,0.01
2022-05-09,0.01,0.01,0.01,0.01
2022-05-10,0.01,0.01,0.01,0.01
2022-05-11,0.00758,0.00758,-0.003512,-0.003512
2022-05-12,-0.018773,-0.014678,-0.041995,-0.014678
2022-05-13,-0.007127,0.006045,-0.007127,0.006045
2022-05-14,0.01,0.01,0.01,0.01
2022-05-15,0.00829,0.01,0.00829,0.009053
2022-05-16,0.01,0.01,0.00494,0.00494
2022-05-17,0.01,0.01,-0.00071,0.004705
2022-05-18,-0.006956,0.002893,-0.006956,0.002893
2022-05-19,-0.000341,0.007465,-0.000341,0.007465
2022-05-20,0.01,0.01,0.01,0.01
2022-05-21,-0.000202,0.002549,-0.002146,0.002549
2022-05-22,0.00241,0.01,-0.003063,0.01
2022-05-23,0.01,0.01,0.01,0.01
2022-05-24,-0.012372,0.002892,-0.012372,0.002892
2022-05-25,0.003679,0.01,0.003679,0.01
2022-05-26,0.007516,0.01,0.000721,0.000721
2022-05-27,0.01,0.01,0.01,0.01
2022-05-28,0.01,0.01,0.008712,0.01
2022-05-29,0.01,0.01,0.01,0.01
2022-05-30,0.01,0.01,0.01,0.01
2022-05-31,0.01,0.01,0.01,0.01
2022-06-01,0.01,0.01,0.01,0.01
2022-06-02,-0.001452,0.002265,-0.001452,0.002107
2022-06-03,-0.003378,0.006937,-0.003378,0.006937
2022-06-04,0.00027,0.005506,0.00027,0.005506
2022-06-05,0.004358,0.004753,0.002828,0.004753
2022-06-06,0.006036,0.01,0.006036,0.01
2022-06-07,0.01,0.01,-0.010234,-0.003705
2022-06-08,0.01,0.01,0.01,0.01
2022-06-09,0.01,0.01,0.009106,0.01
2022-06-10,0.01,0.01,0.003503,0.003503
2022-06-11,0.001762,0.006606,0.000379,0.006606
2022-06-12,0.01,0.01,0.000439,0.000439
2022-06-13,0.005616,0.005616,-0.003182,-0.00058
2022-06-14,0.004088,0.004088,-0.010037,-0.005186
2022-06-15,-0.002077,-0.000666,-0.00724,-0.000666
2022-06-16,-0.004114,0.004475,-0.005277,-0.005277
2022-06-17,-0.002222,0.005092,-0.009486,0.005092
2022-06-18,0.007356,0.007356,0.004575,0.005227
2022-06-19,0.004243,0.007239,-0.004559,0.007239
2022-06-20,0.000873,0.00608,-0.00054,0.00608
2022-06-21,0.01,0.01,0.002028,0.002028
2022-06-22,0.000178,0.000178,-0.002982,-0.00164
2022-06-23,-0.000872,-0.000872,-0.002656,-0.002656
2022-06-24,0.006006,0.01,0.006006,0.01
2022-06-25,0.002621,0.01,0.002621,0.01
2022-06-26,0.01,0.01,0.000669,0.000669
2022-06-27,0.00782,0.00782,0.003533,0.006102
2022-06-28,-0.002586,0.002435,-0.005613,0.002435
2022-06-29,0.004188,0.008335,0.004188,0.005319
2022-06-30,0.000324,0.000324,-0.015879,-0.015879
2022-07-01,-0.008786,0.003106,-0.008786,-0.008061
2022-07-02,-0.002913,0.005218,-0.002913,0.00212
2022-07-03,0.00357,0.007251,0.00357,0.007251
2022-07-04,0.007792,0.007792,0.002248,0.002248
2022-07-05,0.005291,0.01,0.00012,0.00012
2022-07-06,0.01,0.01,0.008373,0.008373
2022-07-07,0.005274,0.01,0.005274,0.01
2022-07-08,0.000212,0.01,0.000212,0.01
2022-07-09,0.01,0.01,0.006143,0.006143
2022-07-10,0.009962,0.01,0.009962,0.01
2022-07-11,0.004543,0.0085,0.004543,0.0085
2022-07-12,0.008003,0.008003,0.002667,0.002667
2022-07-13,-0.001204,0.000617,-0.001218,-0.001218
2022-07-14,5.7e-05,0.01,5.7e-05,0.003451
2022-07-15,0.009257,0.009257,0.001401,0.001601
2022-07-16,0.006055,0.007996,0.0008,0.0008
2022-07-17,0.008038,0.01,0.008038,0.008709
2022-07-18,0.01,0.01,0.01,0.01
2022-07-19,0.01,0.01,0.01,0.01
2022-07-20,0.01,0.01,0.008118,0.008118
2022-07-21,0.01,0.01,0.01,0.01
2022-07-22,0.01,0.01,0.005172,0.005172
2022-07-23,0.009043,0.01,0.001021,0.01
2022-07-24,0.00377,0.01,0.00377,0.008293
2022-07-25,0.01,0.01,0.001238,0.002319
2022-07-26,0.01,0.01,0.003654,0.008659
2022-07-27,0.004591,0.005085,0.002951,0.002951
2022-07-28,0.009229,0.01,0.009229,0.01
2022-07-29,0.01,0.01,0.01,0.01
2022-07-30,0.01,0.01,0.01,0.01
2022-07-31,0.01,0.01,0.006281,0.006281
2022-08-01,0.01,0.01,0.006449,0.006449
2022-08-02,0.01,0.01,0.005885,0.005885
2022-08-03,0.000328,0.004382,-0.00396,0.004382
2022-08-04,-0.000191,0.001778,-0.000191,0.001436
2022-08-05,0.001692,0.006774,0.001692,0.002115
2022-08-06,0.006888,0.01,0.006888,0.01
2022-08-07,0.01,0.01,-0.000737,0.002401
2022-08-08,0.01,0.01,0.00279,0.01
2022-08-09,0.01,0.01,0.00792,0.01
2022-08-10,-0.001314,0.00944,-0.001314,0.00944
2022-08-11,0.007206,0.01,0.004911,0.004911
2022-08-12,0.009024,0.009024,-0.003384,-0.003384
2022-08-13,-0.003559,0.008455,-0.003559,0.002154
2022-08-14,0.002396,0.002396,-0.000333,0.001239
2022-08-15,-0.003766,0.001077,-0.003766,-0.001339
2022-08-16,0.003243,0.003243,0.000156,0.00287
2022-08-17,0.000466,0.009364,0.000262,0.009364
2022-08-18,0.008391,0.01,0.007171,0.007171
2022-08-19,0.01,0.01,-0.006746,-0.006746
2022-08-20,0.00107,0.00107,-0.006722,-0.004567
2022-08-21,-0.001957,-0.001957,-0.003589,-0.003234
2022-08-22,-0.008092,0.004021,-0.008092,0.004021
2022-08-23,-0.003345,0.000846,-0.004031,0.000846
2022-08-24,0.002509,0.002509,-0.004353,-0.003538
2022-08-25,0.000128,0.004481,0.000128,0.004481
2022-08-26,-0.001707,0.003207,-0.001707,0.002599
2022-08-27,-0.002808,-0.002808,-0.00629,-0.004396
2022-08-28,-0.001396,-0.001396,-0.008758,-0.002443
2022-08-29,-0.013623,-0.006193,-0.013623,-0.006193
2022-08-30,0.001123,0.001123,-0.005903,-0.005903
2022-08-31,-0.002089,0.005779,-0.002089,0.00495
2022-09-01,0.00939,0.00939,0.002266,0.00363
2022-09-02,0.002498,0.004905,0.002498,0.004443
2022-09-03,-0.000199,0.009442,-0.000199,0.001115
2022-09-04,0.000588,0.005463,0.000588,0.002119
2022-09-05,0.008292,0.008292,-0.000737,0.004712
2022-09-06,-0.000245,0.003473,-0.000245,0.003473
2022-09-07,-0.008601,0.002729,-0.008601,-0.00348
2022-09-08,0.00062,0.005667,0.00062,0.005667
2022-09-09,0.001312,0.01,0.001312,0.01
2022-09-10,0.01,0.01,0.009764,0.01
2022-09-11,0.007115,0.01,0.006712,0.006712
2022-09-12,0.01,0.01,0.008246,0.01
2022-09-13,0.009965,0.01,0.009965,0.01
2022-09-14,-0.003953,0.001004,-0.003953,0.001004
2022-09-15,0.000324,0.01,0.000324,0.000813
2022-09-16,0.008055,0.008055,0.002919,0.002919
2022-09-17,0.003024,0.004336,0.001467,0.001467
2022-09-18,0.006428,0.00782,0.003564,0.003564
2022-09-19,0.003581,0.003581,-0.009289,0.0006
2022-09-20,0.007813,0.007813,0.001721,0.001721
2022-09-21,0.005185,0.005185,0.001478,0.002732
2022-09-22,-0.011779,0.007743,-0.011779,0.007743
2022-09-23,0.007261,0.007261,-0.005008,-0.005008
2022-09-24,0.002947,0.005345,0.001676,0.005345
2022-09-25,0.000999,0.003653,0.000999,0.002593
2022-09-26,-0.00066,0.004497,-0.00066,0.004497
2022-09-27,0.002244,0.01,0.002244,0.008538
2022-09-28,0.001141,0.005332,-0.001071,0.005332
2022-09-29,0.005681,0.007641,0.005681,0.006685
2022-09-30,0.01,0.01,0.01,0.01
2022-10-01,0.003198,0.01,0.003198,0.007005
2022-10-02,0.004262,0.005816,0.004262,0.005384
2022-10-03,0.003996,0.01,0.003996,0.01
2022-10-04,0.01,0.01,0.01,0.01
2022-10-05,0.01,0.01,0.01,0.01
2022-10-06,0.01,0.01,0.01,0.01
2022-10-07,0.01,0.01,0.007513,0.007513
2022-10-08,0.00385,0.007345,0.00385,0.004149
2022-10-09,0.003246,0.003246,0.001776,0.001951
2022-10-10,0.006241,0.01,0.006069,0.01
2022-10-11,0.01,0.01,0.01,0.01
2022-10-12,0.01,0.01,0.01,0.01
2022-10-13,0.007466,0.01,0.003936,0.003936
2022-10-14,0.003235,0.01,0.003235,0.008395
2022-10-15,0.004317,0.004563,0.003772,0.004563
2022-10-16,0.002735,0.003394,0.000461,0.003394
2022-10-17,0.000331,0.006458,0.000331,0.006458
2022-10-18,0.01,0.01,0.01,0.01
2022-10-19,0.007598,0.01,0.007598,0.01
2022-10-20,0.01,0.01,0.002095,0.002095
2022-10-21,0.004708,0.004708,-0.00089,-0.00089
2022-10-22,0.003721,0.00836,-0.000319,-0.000319
2022-10-23,0.004152,0.005174,0.001171,0.005174
2022-10-24,0.01,0.01,0.002328,0.002328
2022-10-25,0.004327,0.009019,-0.000166,-0.000166
2022-10-26,0.002243,0.006122,0.002243,0.006122
2022-10-27,1.3e-05,0.001376,-0.002276,0.001376
2022-10-28,-0.001228,0.003541,-0.002629,-0.002629
2022-10-29,0.002484,0.004755,0.002484,0.004205
2022-10-30,-0.002515,0.005135,-0.002515,0.005135
2022-10-31,0.001504,0.003842,-0.000434,-0.000434
2022-11-01,0.000722,0.001302,-0.001088,0.001302
2022-11-02,0.004787,0.006046,0.001203,0.006046
2022-11-03,0.00268,0.00694,0.00044,0.00694
2022-11-04,0.004429,0.006899,0.001148,0.006899
2022-11-05,0.004409,0.01,0.004409,0.01
2022-11-06,0.006491,0.009732,0.006491,0.006866
2022-11-07,0.007813,0.01,0.007813,0.01
2022-11-08,0.006515,0.009446,-0.000788,0.009446
2022-11-09,-0.013884,0.007305,-0.032976,-0.032976
2022-11-10,-0.119172,-0.023833,-0.119172,-0.023833
2022-11-11,-0.019452,-0.005802,-0.019452,-0.005802
2022-11-12,0.0053,0.006521,-0.002406,0.006521
2022-11-13,0.000333,0.002816,-0.007357,0.002816
2022-11-14,-0.003809,-0.001132,-0.007645,-0.001132
2022-11-15,-0.010925,0.002275,-0.017664,0.002275
2022-11-16,-0.013216,0.001121,-0.013216,-0.006617
2022-11-17,-0.004542,-0.002701,-0.005138,-0.002701
2022-11-18,-0.002836,0.002398,-0.002836,0.000955
2022-11-19,0.005556,0.007897,-0.001169,-0.001169
2022-11-20,-0.000779,0.003552,-0.000979,-0.000979
2022-11-21,0.007898,0.007898,-0.001218,0.002302
2022-11-22,-0.007485,0.007881,-0.007485,0.007881
2022-11-23,0.009406,0.01,-0.00039,-0.00039
2022-11-24,0.00542,0.006272,0.002012,0.006272
2022-11-25,0.002058,0.002058,0.000461,0.001329
2022-11-26,0.003859,0.003859,-0.002455,0.003523
2022-11-27,0.001063,0.003784,-0.003066,0.003784
2022-11-28,0.002303,0.002303,2.1e-05,2.1e-05
2022-11-29,0.00476,0.00476,-0.000385,0.004171
2022-11-30,0.003404,0.009511,0.003404,0.009511
2022-12-01,0.001029,0.01,-0.005001,0.01
2022-12-02,0.008203,0.008203,-0.003753,-0.003753
2022-12-03,0.003302,0.01,0.003302,0.01
2022-12-04,0.006174,0.006437,0.004581,0.004581
2022-12-05,5.4e-05,0.004603,-0.004218,0.004603
2022-12-06,0.002206,0.004118,0.002206,0.002305
2022-12-07,0.007887,0.007887,-0.001492,-0.001492
2022-12-08,0.001183,0.002152,0.000167,0.000167
2022-12-09,0.001178,0.004007,0.001178,0.003198
2022-12-10,-0.001669,0.001711,-0.001669,0.001711
2022-12-11,0.000929,0.000929,0.000692,0.000692
2022-12-12,0.002406,0.002638,-0.00167,-0.00167
2022-12-13,0.003003,0.01,0.001971,0.01
2022-12-14,0.01,0.01,0.01,0.01
2022-12-15,0.01,0.01,0.00518,0.00518
2022-12-16,0.004842,0.005706,-0.001987,-0.001987
2022-12-17,0.002013,0.009707,0.002013,0.009707
2022-12-18,0.006274,0.006828,-0.000647,-0.000647
2022-12-19,0.006468,0.006468,0.003493,0.004496
2022-12-20,0.005611,0.005611,-1.2e-05,0.003401
2022-12-21,0.003778,0.007742,0.003778,0.007582
2022-12-22,0.002918,0.008167,0.002918,0.007198
2022-12-23,0.01,0.01,0.008903,0.008903
2022-12-24,0.01,0.01,0.004748,0.006222
2022-12-25,0.000521,0.00306,0.000521,0.00306
2022-12-26,0.003319,0.003319,-0.005064,0.002871
2022-12-27,0.008655,0.008655,0.001102,0.001951
2022-12-28,0.004252,0.009764,0.002111,0.002111
2022-12-29,0.009985,0.01,0.008532,0.01
2022-12-30,0.01,0.01,0.007132,0.01
2022-12-31,0.01,0.01,0.01,0.01
2023-01-01,0.01,0.01,0.000691,0.000691
2023-01-02,-0.001488,0.00267,-0.004356,0.00267
2023-01-03,0.01,0.01,0.003322,0.003322
2023-01-04,0.006489,0.006489,0.003388,0.004931
2023-01-05,0.005417,0.007264,0.004436,0.007264
2023-01-06,0.005587,0.008658,0.005587,0.008658
2023-01-07,0.002508,0.01,0.000671,0.01
2023-01-08,0.005657,0.01,0.005657,0.007452
2023-01-09,0.005796,0.005796,-0.000666,0.000905
2023-01-10,0.002417,0.009685,0.002417,0.003129
2023-01-11,0.002761,0.002761,-0.000211,-0.000211
2023-01-12,0.007549,0.01,0.007549,0.01
2023-01-13,0.01,0.01,0.00716,0.00716
2023-01-14,0.008746,0.045847,0.008746,0.01
2023-01-15,0.013712,0.019892,0.012434,0.019892
2023-01-16,0.01,0.01,0.01,0.01
2023-01-17,0.01,0.01,0.01,0.01
2023-01-18,0.01,0.01,0.01,0.01
2023-01-19,0.01,0.01,0.01,0.01
2023-01-20,0.01,0.01,0.01,0.01
2023-01-21,0.01,0.01,0.01,0.01
2023-01-22,0.01,0.01,0.01,0.01
2023-01-23,0.01,0.01,0.01,0.01
2023-01-24,0.01,0.01,0.01,0.01
2023-01-25,0.01,0.01,0.01,0.01
2023-01-26,0.01,0.01,0.01,0.01
2023-01-27,0.01,0.01,0.009541,0.01
2023-01-28,0.01,0.01,0.01,0.01
2023-01-29,0.01,0.01,0.01,0.01
2023-01-30,0.01,0.01,0.01,0.01
2023-01-31,0.01,0.01,0.01,0.01
2023-02-01,0.01,0.01,0.01,0.01
2023-02-02,0.01,0.01,0.01,0.01
2023-02-03,0.01,0.01,0.01,0.01
2023-02-04,0.01,0.01,0.01,0.01
2023-02-05,0.01,0.01,0.01,0.01
2023-02-06,0.01,0.01,0.01,0.01
2023-02-07,0.01,0.01,0.01,0.01
2023-02-08,0.01,0.01,0.01,0.01
2023-02-09,0.01,0.01,0.01,0.01
2023-02-10,0.01,0.01,0.01,0.01
2023-02-11,0.007684,0.007684,0.005241,0.005241
2023-02-12,0.005343,0.01,0.00227,0.00227
2023-02-13,0.002074,0.01,0.002074,0.01
2023-02-14,0.01,0.01,0.008887,0.008887
2023-02-15,0.002377,0.009071,0.002377,0.009071
2023-02-16,0.01,0.023171,0.01,0.023171
2023-02-17,0.01,0.01,0.01,0.01
2023-02-18,0.01,0.01,0.01,0.01
2023-02-19,0.01,0.01,0.01,0.01
2023-02-20,0.01,0.01,0.01,0.01
2023-02-21,0.01,0.01,0.01,0.01
2023-02-22,0.01,0.01,0.01,0.01
2023-02-23,0.01,0.01,0.003506,0.003631
2023-02-24,0.004978,0.00544,0.004949,0.00544
2023-02-25,0.001183,0.001183,-4.8e-05,-4.8e-05
2023-02-26,0.007372,0.007372,0.00276,0.006581
2023-02-27,0.008144,0.008144,0.001196,0.006826
2023-02-28,0.003414,0.00595,0.001985,0.00595
2023-03-01,0.000185,0.01,0.000185,0.01
2023-03-02,0.008612,0.008703,0.008395,0.008395
2023-03-03,0.01,0.01,-0.004203,-0.000226
2023-03-04,0.00053,0.003812,0.00053,0.002104
2023-03-05,0.001874,0.003706,0.000544,0.003706
2023-03-06,0.004054,0.00546,0.004054,0.005414
2023-03-07,0.001173,0.004375,0.001173,0.002631
2023-03-08,0.002917,0.01,0.002917,0.01
2023-03-09,0.01,0.01,0.01,0.01
2023-03-10,-0.008895,0.000526,-0.008895,-0.001647
2023-03-11,0.002364,0.002364,-0.002341,-0.002341
2023-03-12,0.000376,0.009088,-0.004068,-0.004068
2023-03-13,0.01,0.01,0.006011,0.01
2023-03-14,0.015042,0.029811,0.01,0.029811
2023-03-15,0.01,0.024127,0.01,0.022126
2023-03-16,0.01,0.01,0.01,0.01
2023-03-17,0.003311,0.01,0.003311,0.01
2023-03-18,0.01,0.01,0.01,0.01
